Student_ID,Semster_Name,Paper 1,Paper 2,Paper 3,Paper 4,Paper 5,Paper 6,Paper 7,percentage,sum,Department_ID,Department_Name,Section
SID20175603,Sem_1,74.0,79.0,81.0,92.0,65.0,55.0,52.0,71.14285714,498,IDEPT4055,CSE,B
SID20172625,Sem_1,79.0,63.0,88.0,69.0,50.0,92.0,56.0,71.0,497,IDEPT8825,CSE,B
SID20152889,Sem_1,72.0,81.0,87.0,75.0,77.0,46.0,59.0,71.0,497,IDEPT7626,CSE,B
SID20139821,Sem_1,92.0,58.0,69.0,88.0,85.0,60.0,45.0,71.0,497,IDEPT4308,CSE,B
SID20158967,Sem_1,61.0,61.0,80.0,85.0,67.0,68.0,75.0,71.0,497,IDEPT7626,CSE,B
SID20157752,Sem_1,72.0,63.0,94.0,54.0,,72.0,71.0,71.0,426,IDEPT7626,CSE,B
SID20157752,Sem_1,72.0,63.0,94.0,54.0,,72.0,71.0,71.0,426,IDEPT7626,CSE,B
SID20182269,Sem_1,87.0,82.0,54.0,80.0,67.0,71.0,56.0,71.0,497,IDEPT5564,CSE,B
SID20177354,Sem_1,88.0,56.0,89.0,76.0,54.0,50.0,84.0,71.0,497,IDEPT4055,CSE,B
SID20148725,Sem_1,96.0,86.0,85.0,71.0,52.0,47.0,60.0,71.0,497,IDEPT4055,CSE,B
SID20148725,Sem_1,96.0,86.0,85.0,71.0,52.0,47.0,60.0,71.0,497,IDEPT4055,CSE,B
SID20168021,Sem_1,93.0,90.0,70.0,78.0,41.0,40.0,84.0,70.85714286,496,IDEPT1836,CSE,B
SID20139597,Sem_1,65.0,53.0,67.0,81.0,42.0,94.0,94.0,70.85714286,496,IDEPT1836,CSE,B
SID20146091,Sem_1,92.0,46.0,75.0,73.0,89.0,42.0,79.0,70.85714286,496,IDEPT1836,CSE,B
SID20188419,Sem_1,94.0,95.0,49.0,50.0,77.0,76.0,55.0,70.85714286,496,IDEPT4055,CSE,B
SID20189917,Sem_1,95.0,71.0,69.0,56.0,55.0,96.0,54.0,70.85714286,496,IDEPT6347,CSE,B
SID20149201,Sem_1,77.0,91.0,70.0,64.0,68.0,66.0,60.0,70.85714286,496,IDEPT5109,CSE,B
SID20179163,Sem_1,53.0,71.0,56.0,46.0,76.0,100.0,94.0,70.85714286,496,IDEPT8825,CSE,B
SID20131407,Sem_1,,74.0,60.0,72.0,73.0,92.0,54.0,70.83333333,425,IDEPT1677,CSE,B
SID20186680,Sem_1,90.0,46.0,94.0,50.0,76.0,70.0,69.0,70.71428571,495,IDEPT1096,CSE,B
SID20163604,Sem_1,64.0,89.0,85.0,54.0,62.0,87.0,54.0,70.71428571,495,IDEPT5109,CSE,B
SID20139776,Sem_1,66.0,89.0,59.0,89.0,73.0,76.0,43.0,70.71428571,495,IDEPT1615,CSE,B
SID20175161,Sem_1,56.0,87.0,73.0,75.0,53.0,52.0,99.0,70.71428571,495,IDEPT5564,CSE,B
SID20172513,Sem_1,49.0,46.0,70.0,81.0,86.0,89.0,74.0,70.71428571,495,IDEPT1096,CSE,B
SID20172586,Sem_1,88.0,75.0,71.0,42.0,70.0,53.0,96.0,70.71428571,495,IDEPT1096,CSE,B
SID20153866,Sem_1,78.0,61.0,92.0,84.0,50.0,43.0,87.0,70.71428571,495,IDEPT5109,CSE,B
SID20187309,Sem_1,67.0,73.0,58.0,62.0,81.0,83.0,,70.66666667,424,IDEPT1677,CSE,B
SID20147569,Sem_1,67.0,73.0,79.0,70.0,95.0,70.0,40.0,70.57142857,494,IDEPT1836,CSE,B
SID20165207,Sem_1,64.0,62.0,70.0,53.0,72.0,99.0,74.0,70.57142857,494,IDEPT5109,CSE,B
SID20154241,Sem_1,49.0,70.0,100.0,69.0,75.0,70.0,61.0,70.57142857,494,IDEPT1677,CSE,B
SID20152486,Sem_1,70.0,86.0,88.0,85.0,51.0,54.0,60.0,70.57142857,494,IDEPT5109,CSE,B
SID20142984,Sem_1,90.0,29.0,64.0,57.0,98.0,79.0,77.0,70.57142857,494,IDEPT1677,CSE,B
SID20189926,Sem_1,66.0,67.0,61.0,66.0,60.0,95.0,79.0,70.57142857,494,IDEPT1836,CSE,B
SID20165430,Sem_1,88.0,63.0,77.0,76.0,94.0,41.0,54.0,70.42857143,493,IDEPT4055,CSE,B
SID20137187,Sem_1,71.0,49.0,77.0,85.0,86.0,42.0,83.0,70.42857143,493,IDEPT1677,CSE,B
SID20173433,Sem_1,57.0,62.0,75.0,72.0,68.0,76.0,83.0,70.42857143,493,IDEPT1677,CSE,B
SID20155961,Sem_1,66.0,46.0,75.0,87.0,94.0,51.0,74.0,70.42857143,493,IDEPT8825,CSE,B
SID20143476,Sem_1,72.0,63.0,92.0,74.0,51.0,86.0,55.0,70.42857143,493,IDEPT1615,CSE,B
SID20161416,Sem_1,69.0,82.0,100.0,80.0,20.0,99.0,43.0,70.42857143,493,IDEPT5109,CSE,B
SID20178331,Sem_1,78.0,53.0,,81.0,96.0,66.0,48.0,70.33333333,422,IDEPT1677,CSE,B
SID20166069,Sem_1,41.0,51.0,64.0,,93.0,95.0,78.0,70.33333333,422,IDEPT4308,CSE,B
SID20153402,Sem_1,91.0,48.0,60.0,87.0,99.0,65.0,42.0,70.28571429,492,IDEPT1615,CSE,B
SID20187016,Sem_1,65.0,94.0,69.0,71.0,82.0,69.0,42.0,70.28571429,492,IDEPT5109,CSE,B
SID20139701,Sem_1,85.0,75.0,40.0,53.0,84.0,99.0,56.0,70.28571429,492,IDEPT4308,CSE,B
SID20138989,Sem_1,63.0,71.0,77.0,56.0,72.0,58.0,95.0,70.28571429,492,IDEPT4308,CSE,B
SID20158240,Sem_1,45.0,85.0,47.0,93.0,80.0,87.0,54.0,70.14285714,491,IDEPT1677,CSE,B
SID20187506,Sem_1,79.0,54.0,95.0,78.0,52.0,40.0,93.0,70.14285714,491,IDEPT4308,CSE,B
SID20143169,Sem_1,99.0,74.0,83.0,45.0,47.0,44.0,99.0,70.14285714,491,IDEPT6347,CSE,B
SID20153139,Sem_1,51.0,70.0,57.0,97.0,89.0,80.0,47.0,70.14285714,491,IDEPT6347,CSE,B
SID20153139,Sem_1,51.0,70.0,57.0,97.0,89.0,80.0,47.0,70.14285714,491,IDEPT6347,CSE,B
SID20162857,Sem_1,41.0,92.0,93.0,55.0,83.0,61.0,65.0,70.0,490,IDEPT5109,CSE,B
SID20173512,Sem_1,88.0,46.0,81.0,94.0,41.0,70.0,,70.0,420,IDEPT1096,CSE,B
SID20188778,Sem_1,75.0,93.0,46.0,97.0,79.0,60.0,40.0,70.0,490,IDEPT5109,CSE,B
SID20138842,Sem_1,81.0,72.0,91.0,45.0,41.0,93.0,67.0,70.0,490,IDEPT5564,CSE,B
SID20137398,Sem_1,45.0,70.0,83.0,53.0,49.0,95.0,95.0,70.0,490,IDEPT4055,CSE,B
SID20184405,Sem_1,85.0,55.0,42.0,67.0,77.0,100.0,64.0,70.0,490,IDEPT8825,CSE,B
SID20151919,Sem_1,56.0,56.0,85.0,63.0,93.0,79.0,58.0,70.0,490,IDEPT5564,CSE,B
SID20146478,Sem_1,78.0,64.0,55.0,73.0,80.0,99.0,41.0,70.0,490,IDEPT4055,CSE,B
SID20146207,Sem_1,68.0,56.0,65.0,61.0,99.0,81.0,60.0,70.0,490,IDEPT7626,CSE,B
SID20188071,Sem_1,51.0,,82.0,54.0,78.0,100.0,55.0,70.0,420,IDEPT4308,CSE,B
SID20163648,Sem_1,98.0,40.0,63.0,74.0,,93.0,52.0,70.0,420,IDEPT7626,CSE,B
SID20149772,Sem_1,88.0,68.0,58.0,84.0,84.0,60.0,48.0,70.0,490,IDEPT7626,CSE,B
SID20173746,Sem_1,52.0,53.0,96.0,67.0,70.0,51.0,100.0,69.85714286,489,IDEPT1677,CSE,B
SID20173681,Sem_1,93.0,78.0,97.0,64.0,71.0,67.0,19.0,69.85714286,489,IDEPT4308,CSE,B
SID20155988,Sem_1,88.0,53.0,97.0,45.0,83.0,44.0,79.0,69.85714286,489,IDEPT5109,CSE,B
SID20143901,Sem_1,58.0,99.0,43.0,69.0,53.0,68.0,99.0,69.85714286,489,IDEPT4055,CSE,B
SID20148324,Sem_1,84.0,79.0,49.0,94.0,93.0,49.0,40.0,69.71428571,488,IDEPT4308,CSE,B
SID20147638,Sem_1,64.0,92.0,71.0,51.0,79.0,83.0,48.0,69.71428571,488,IDEPT4308,CSE,B
SID20162603,Sem_1,43.0,88.0,84.0,81.0,68.0,50.0,74.0,69.71428571,488,IDEPT4308,CSE,B
SID20171691,Sem_1,66.0,65.0,87.0,69.0,62.0,97.0,42.0,69.71428571,488,IDEPT5109,CSE,B
SID20177723,Sem_1,91.0,55.0,51.0,89.0,64.0,68.0,,69.66666667,418,IDEPT8825,CSE,B
SID20158064,Sem_1,50.0,76.0,,69.0,87.0,86.0,50.0,69.66666667,418,IDEPT1096,CSE,B
SID20158064,Sem_1,50.0,76.0,,69.0,87.0,86.0,50.0,69.66666667,418,IDEPT1096,CSE,B
SID20156195,Sem_1,91.0,,69.0,68.0,69.0,,51.0,69.6,348,IDEPT4055,CSE,B
SID20175456,Sem_1,95.0,52.0,63.0,53.0,60.0,92.0,72.0,69.57142857,487,IDEPT4308,CSE,B
SID20187303,Sem_1,50.0,78.0,73.0,48.0,71.0,74.0,93.0,69.57142857,487,IDEPT5564,CSE,B
SID20158628,Sem_1,61.0,92.0,65.0,49.0,80.0,81.0,59.0,69.57142857,487,IDEPT5564,CSE,B
SID20137137,Sem_1,84.0,98.0,79.0,47.0,84.0,49.0,46.0,69.57142857,487,IDEPT4055,CSE,B
SID20164462,Sem_1,93.0,78.0,92.0,80.0,60.0,41.0,43.0,69.57142857,487,IDEPT1615,CSE,B
SID20135023,Sem_1,60.0,82.0,86.0,77.0,57.0,49.0,76.0,69.57142857,487,IDEPT6347,CSE,B
SID20138450,Sem_1,74.0,89.0,76.0,55.0,60.0,77.0,56.0,69.57142857,487,IDEPT6347,CSE,B
SID20131817,Sem_1,57.0,58.0,97.0,50.0,78.0,58.0,89.0,69.57142857,487,IDEPT4308,CSE,B
SID20134484,Sem_1,70.0,81.0,40.0,67.0,92.0,80.0,57.0,69.57142857,487,IDEPT1677,CSE,B
SID20184838,Sem_1,69.0,77.0,57.0,76.0,50.0,88.0,,69.5,417,IDEPT1677,CSE,B
SID20142793,Sem_1,67.0,89.0,72.0,43.0,83.0,88.0,44.0,69.42857143,486,IDEPT5109,CSE,B
SID20155707,Sem_1,100.0,78.0,63.0,53.0,80.0,45.0,67.0,69.42857143,486,IDEPT4308,CSE,B
SID20155707,Sem_1,100.0,78.0,63.0,53.0,80.0,45.0,67.0,69.42857143,486,IDEPT4308,CSE,B
SID20133561,Sem_1,40.0,88.0,78.0,76.0,62.0,45.0,97.0,69.42857143,486,IDEPT7626,CSE,B
SID20151805,Sem_1,45.0,55.0,78.0,75.0,52.0,82.0,99.0,69.42857143,486,IDEPT1096,CSE,B
SID20169779,Sem_1,84.0,67.0,69.0,75.0,73.0,71.0,47.0,69.42857143,486,IDEPT1096,CSE,B
SID20142116,Sem_1,93.0,42.0,72.0,58.0,87.0,50.0,84.0,69.42857143,486,IDEPT1836,CSE,B
SID20138779,Sem_1,98.0,72.0,,76.0,61.0,58.0,51.0,69.33333333,416,IDEPT1836,CSE,B
SID20159556,Sem_1,53.0,72.0,61.0,77.0,56.0,94.0,72.0,69.28571429,485,IDEPT1836,CSE,B
SID20141485,Sem_1,93.0,70.0,75.0,70.0,62.0,55.0,60.0,69.28571429,485,IDEPT5564,CSE,B
SID20158658,Sem_1,92.0,44.0,84.0,85.0,41.0,66.0,73.0,69.28571429,485,IDEPT5109,CSE,B
SID20181988,Sem_1,95.0,48.0,52.0,78.0,85.0,83.0,44.0,69.28571429,485,IDEPT1836,CSE,B
SID20151700,Sem_1,82.0,81.0,81.0,45.0,97.0,55.0,44.0,69.28571429,485,IDEPT1096,CSE,B
SID20151700,Sem_1,82.0,81.0,81.0,45.0,97.0,55.0,44.0,69.28571429,485,IDEPT1096,CSE,B
SID20151268,Sem_1,,71.0,92.0,41.0,45.0,95.0,71.0,69.16666667,415,IDEPT1677,CSE,B
SID20186115,Sem_1,55.0,41.0,93.0,98.0,59.0,60.0,78.0,69.14285714,484,IDEPT5109,CSE,B
SID20183238,Sem_1,74.0,51.0,69.0,98.0,78.0,59.0,55.0,69.14285714,484,IDEPT5109,CSE,B
SID20183238,Sem_1,74.0,51.0,69.0,98.0,78.0,59.0,55.0,69.14285714,484,IDEPT5109,CSE,B
SID20188791,Sem_1,57.0,59.0,95.0,58.0,70.0,79.0,66.0,69.14285714,484,IDEPT5109,CSE,B
SID20138050,Sem_1,79.0,86.0,76.0,54.0,89.0,44.0,56.0,69.14285714,484,IDEPT4308,CSE,B
SID20171502,Sem_1,81.0,68.0,60.0,78.0,40.0,100.0,57.0,69.14285714,484,IDEPT1096,CSE,B
SID20168183,Sem_1,64.0,95.0,57.0,63.0,76.0,40.0,89.0,69.14285714,484,IDEPT4055,CSE,B
SID20168183,Sem_1,64.0,95.0,57.0,63.0,76.0,40.0,89.0,69.14285714,484,IDEPT4055,CSE,B
SID20189048,Sem_1,55.0,57.0,50.0,53.0,78.0,97.0,94.0,69.14285714,484,IDEPT1615,CSE,B
SID20177506,Sem_1,78.0,50.0,64.0,93.0,71.0,80.0,48.0,69.14285714,484,IDEPT1836,CSE,B
SID20177506,Sem_1,78.0,50.0,64.0,93.0,71.0,80.0,48.0,69.14285714,484,IDEPT1836,CSE,B
SID20184763,Sem_1,96.0,77.0,54.0,25.0,54.0,87.0,90.0,69.0,483,IDEPT1836,CSE,B
SID20131753,Sem_1,80.0,63.0,97.0,41.0,82.0,62.0,58.0,69.0,483,IDEPT8825,CSE,B
SID20165818,Sem_1,70.0,66.0,41.0,81.0,79.0,59.0,87.0,69.0,483,IDEPT7626,CSE,B
SID20165272,Sem_1,70.0,71.0,94.0,58.0,49.0,97.0,44.0,69.0,483,IDEPT4308,CSE,B
SID20153115,Sem_1,95.0,85.0,49.0,50.0,96.0,59.0,49.0,69.0,483,IDEPT4308,CSE,B
SID20153041,Sem_1,70.0,40.0,69.0,77.0,73.0,90.0,64.0,69.0,483,IDEPT7626,CSE,B
SID20155487,Sem_1,72.0,61.0,94.0,57.0,52.0,50.0,97.0,69.0,483,IDEPT1096,CSE,B
SID20178663,Sem_1,72.0,68.0,78.0,80.0,50.0,40.0,95.0,69.0,483,IDEPT1096,CSE,B
SID20164863,Sem_1,68.0,89.0,,42.0,68.0,53.0,94.0,69.0,414,IDEPT1096,CSE,B
SID20189575,Sem_1,83.0,96.0,54.0,67.0,82.0,41.0,60.0,69.0,483,IDEPT6347,CSE,B
SID20186033,Sem_1,91.0,77.0,56.0,99.0,49.0,45.0,66.0,69.0,483,IDEPT5109,CSE,B
SID20186033,Sem_1,91.0,77.0,56.0,99.0,49.0,45.0,66.0,69.0,483,IDEPT5109,CSE,B
SID20169218,Sem_1,43.0,97.0,58.0,64.0,87.0,55.0,79.0,69.0,483,IDEPT5109,CSE,B
SID20163839,Sem_1,90.0,72.0,64.0,44.0,46.0,94.0,72.0,68.85714286,482,IDEPT5564,CSE,B
SID20156978,Sem_1,78.0,95.0,58.0,40.0,99.0,61.0,51.0,68.85714286,482,IDEPT1836,CSE,B
SID20156978,Sem_1,78.0,95.0,58.0,40.0,99.0,61.0,51.0,68.85714286,482,IDEPT1836,CSE,B
SID20147961,Sem_1,98.0,63.0,40.0,87.0,55.0,91.0,48.0,68.85714286,482,IDEPT7626,CSE,B
SID20139691,Sem_1,68.0,49.0,69.0,75.0,57.0,74.0,90.0,68.85714286,482,IDEPT1677,CSE,B
SID20147914,Sem_1,47.0,53.0,82.0,89.0,90.0,55.0,66.0,68.85714286,482,IDEPT5109,CSE,B
SID20145798,Sem_1,90.0,94.0,65.0,54.0,43.0,51.0,85.0,68.85714286,482,IDEPT4055,CSE,B
SID20161994,Sem_1,52.0,62.0,84.0,53.0,74.0,85.0,72.0,68.85714286,482,IDEPT1615,CSE,B
SID20171476,Sem_1,85.0,63.0,63.0,84.0,56.0,47.0,84.0,68.85714286,482,IDEPT1677,CSE,B
SID20182760,Sem_1,29.0,53.0,78.0,92.0,99.0,81.0,50.0,68.85714286,482,IDEPT5109,CSE,B
SID20174192,Sem_1,73.0,74.0,83.0,55.0,66.0,80.0,51.0,68.85714286,482,IDEPT4308,CSE,B
SID20133854,Sem_1,60.0,49.0,90.0,93.0,,62.0,59.0,68.83333333,413,IDEPT7626,CSE,B
SID20185573,Sem_1,61.0,,94.0,26.0,52.0,87.0,93.0,68.83333333,413,IDEPT8825,CSE,B
SID20158716,Sem_1,64.0,41.0,89.0,,92.0,58.0,,68.8,344,IDEPT6347,CSE,B
SID20133376,Sem_1,45.0,98.0,58.0,52.0,57.0,75.0,96.0,68.71428571,481,IDEPT4308,CSE,B
SID20176777,Sem_1,93.0,55.0,76.0,80.0,59.0,78.0,40.0,68.71428571,481,IDEPT1096,CSE,B
SID20152980,Sem_1,56.0,,80.0,79.0,76.0,50.0,71.0,68.66666667,412,IDEPT6347,CSE,B
SID20153865,Sem_1,,89.0,64.0,54.0,,49.0,87.0,68.6,343,IDEPT7626,CSE,B
SID20156372,Sem_1,89.0,58.0,86.0,40.0,77.0,83.0,47.0,68.57142857,480,IDEPT1836,CSE,B
SID20157032,Sem_1,62.0,99.0,42.0,75.0,64.0,84.0,54.0,68.57142857,480,IDEPT1096,CSE,B
SID20156372,Sem_1,89.0,58.0,86.0,40.0,77.0,83.0,47.0,68.57142857,480,IDEPT1836,CSE,B
SID20166515,Sem_1,64.0,62.0,89.0,99.0,72.0,52.0,42.0,68.57142857,480,IDEPT1096,CSE,B
SID20169304,Sem_1,57.0,74.0,79.0,87.0,83.0,56.0,44.0,68.57142857,480,IDEPT1615,CSE,B
SID20142404,Sem_1,51.0,41.0,76.0,100.0,47.0,71.0,94.0,68.57142857,480,IDEPT1615,CSE,B
SID20149429,Sem_1,51.0,74.0,80.0,97.0,52.0,76.0,50.0,68.57142857,480,IDEPT4308,CSE,B
SID20183945,Sem_1,43.0,70.0,74.0,65.0,88.0,68.0,72.0,68.57142857,480,IDEPT1615,CSE,B
SID20186288,Sem_1,77.0,63.0,42.0,91.0,90.0,65.0,52.0,68.57142857,480,IDEPT1615,CSE,B
SID20184991,Sem_1,42.0,99.0,66.0,53.0,53.0,95.0,72.0,68.57142857,480,IDEPT5109,CSE,B
SID20143341,Sem_1,,70.0,92.0,44.0,61.0,52.0,92.0,68.5,411,IDEPT5564,CSE,B
SID20155580,Sem_1,100.0,50.0,83.0,47.0,55.0,96.0,48.0,68.42857143,479,IDEPT1615,CSE,B
SID20182445,Sem_1,85.0,73.0,44.0,91.0,60.0,45.0,81.0,68.42857143,479,IDEPT6347,CSE,B
SID20131438,Sem_1,76.0,41.0,100.0,49.0,87.0,67.0,59.0,68.42857143,479,IDEPT8825,CSE,B
SID20174302,Sem_1,77.0,69.0,53.0,90.0,67.0,59.0,64.0,68.42857143,479,IDEPT5109,CSE,B
SID20177713,Sem_1,96.0,40.0,88.0,66.0,47.0,80.0,62.0,68.42857143,479,IDEPT1096,CSE,B
SID20159098,Sem_1,56.0,54.0,95.0,59.0,89.0,70.0,56.0,68.42857143,479,IDEPT1836,CSE,B
SID20169361,Sem_1,59.0,61.0,88.0,84.0,50.0,68.0,,68.33333333,410,IDEPT5109,CSE,B
SID20178116,Sem_1,,46.0,73.0,63.0,46.0,82.0,100.0,68.33333333,410,IDEPT1836,CSE,B
SID20187483,Sem_1,85.0,98.0,68.0,55.0,69.0,44.0,59.0,68.28571429,478,IDEPT5564,CSE,B
SID20147277,Sem_1,99.0,80.0,56.0,49.0,86.0,68.0,40.0,68.28571429,478,IDEPT6347,CSE,B
SID20165964,Sem_1,56.0,77.0,49.0,55.0,96.0,46.0,99.0,68.28571429,478,IDEPT5564,CSE,B
SID20185540,Sem_1,55.0,84.0,52.0,47.0,88.0,79.0,73.0,68.28571429,478,IDEPT4055,CSE,B
SID20131265,Sem_1,47.0,68.0,46.0,86.0,66.0,90.0,75.0,68.28571429,478,IDEPT6347,CSE,B
SID20188086,Sem_1,44.0,78.0,65.0,96.0,58.0,74.0,63.0,68.28571429,478,IDEPT5109,CSE,B
SID20148176,Sem_1,94.0,53.0,79.0,73.0,65.0,55.0,59.0,68.28571429,478,IDEPT1677,CSE,B
SID20133095,Sem_1,78.0,50.0,45.0,63.0,86.0,73.0,83.0,68.28571429,478,IDEPT1096,CSE,B
SID20169396,Sem_1,77.0,88.0,87.0,46.0,59.0,40.0,81.0,68.28571429,478,IDEPT6347,CSE,B
SID20177030,Sem_1,40.0,81.0,42.0,85.0,83.0,75.0,72.0,68.28571429,478,IDEPT6347,CSE,B
SID20167197,Sem_1,67.0,75.0,72.0,,68.0,44.0,83.0,68.16666667,409,IDEPT5109,CSE,B
SID20164814,Sem_1,68.0,68.0,54.0,,79.0,43.0,97.0,68.16666667,409,IDEPT1096,CSE,B
SID20159963,Sem_1,42.0,100.0,77.0,44.0,59.0,84.0,71.0,68.14285714,477,IDEPT1677,CSE,B
SID20178338,Sem_1,91.0,46.0,93.0,28.0,93.0,55.0,71.0,68.14285714,477,IDEPT5564,CSE,B
SID20183437,Sem_1,52.0,54.0,95.0,95.0,52.0,78.0,51.0,68.14285714,477,IDEPT1096,CSE,B
SID20158224,Sem_1,76.0,61.0,50.0,88.0,41.0,73.0,88.0,68.14285714,477,IDEPT7626,CSE,B
SID20165594,Sem_1,51.0,90.0,75.0,56.0,49.0,73.0,83.0,68.14285714,477,IDEPT5564,CSE,B
SID20175132,Sem_1,67.0,67.0,91.0,97.0,25.0,50.0,80.0,68.14285714,477,IDEPT4308,CSE,B
SID20185649,Sem_1,60.0,60.0,70.0,74.0,53.0,60.0,99.0,68.0,476,IDEPT1836,CSE,B
SID20155402,Sem_1,88.0,62.0,49.0,69.0,67.0,60.0,81.0,68.0,476,IDEPT1096,CSE,B
SID20183803,Sem_1,64.0,89.0,43.0,44.0,87.0,60.0,89.0,68.0,476,IDEPT4055,CSE,B
SID20172372,Sem_1,45.0,73.0,54.0,74.0,85.0,84.0,61.0,68.0,476,IDEPT1096,CSE,B
SID20173716,Sem_1,77.0,73.0,79.0,61.0,27.0,99.0,60.0,68.0,476,IDEPT5109,CSE,B
SID20134421,Sem_1,52.0,59.0,79.0,77.0,53.0,71.0,85.0,68.0,476,IDEPT4055,CSE,B
SID20131943,Sem_1,99.0,40.0,59.0,55.0,83.0,88.0,52.0,68.0,476,IDEPT7626,CSE,B
SID20175389,Sem_1,49.0,62.0,94.0,43.0,51.0,78.0,99.0,68.0,476,IDEPT1677,CSE,B
SID20156784,Sem_1,98.0,44.0,75.0,62.0,59.0,69.0,69.0,68.0,476,IDEPT1615,CSE,B
SID20182166,Sem_1,49.0,80.0,83.0,89.0,89.0,46.0,40.0,68.0,476,IDEPT1615,CSE,B
SID20141616,Sem_1,61.0,42.0,72.0,91.0,44.0,77.0,89.0,68.0,476,IDEPT1615,CSE,B
SID20188545,Sem_1,64.0,59.0,61.0,65.0,83.0,68.0,76.0,68.0,476,IDEPT7626,CSE,B
SID20142086,Sem_1,42.0,64.0,80.0,70.0,71.0,83.0,65.0,67.85714286,475,IDEPT5564,CSE,B
SID20131246,Sem_1,42.0,60.0,91.0,57.0,41.0,96.0,88.0,67.85714286,475,IDEPT5564,CSE,B
SID20164582,Sem_1,48.0,80.0,41.0,87.0,87.0,54.0,78.0,67.85714286,475,IDEPT1677,CSE,B
SID20135261,Sem_1,77.0,22.0,81.0,66.0,45.0,89.0,95.0,67.85714286,475,IDEPT7626,CSE,B
SID20161987,Sem_1,83.0,67.0,74.0,93.0,41.0,74.0,43.0,67.85714286,475,IDEPT1836,CSE,B
SID20175812,Sem_1,41.0,41.0,48.0,86.0,77.0,99.0,83.0,67.85714286,475,IDEPT7626,CSE,B
SID20169620,Sem_1,75.0,84.0,65.0,69.0,88.0,49.0,45.0,67.85714286,475,IDEPT1096,CSE,B
SID20181505,Sem_1,79.0,63.0,69.0,44.0,78.0,96.0,46.0,67.85714286,475,IDEPT5564,CSE,B
SID20159054,Sem_1,63.0,91.0,43.0,77.0,59.0,57.0,85.0,67.85714286,475,IDEPT5109,CSE,B
SID20185527,Sem_1,62.0,94.0,61.0,49.0,60.0,75.0,74.0,67.85714286,475,IDEPT6347,CSE,B
SID20183685,Sem_1,89.0,74.0,,60.0,61.0,48.0,75.0,67.83333333,407,IDEPT1615,CSE,B
SID20166183,Sem_1,53.0,55.0,68.0,55.0,65.0,82.0,96.0,67.71428571,474,IDEPT1615,CSE,B
SID20168704,Sem_1,47.0,84.0,75.0,54.0,65.0,64.0,85.0,67.71428571,474,IDEPT4308,CSE,B
SID20155078,Sem_1,73.0,81.0,54.0,45.0,57.0,94.0,70.0,67.71428571,474,IDEPT1836,CSE,B
SID20164157,Sem_1,40.0,54.0,66.0,76.0,94.0,46.0,98.0,67.71428571,474,IDEPT1096,CSE,B
SID20168902,Sem_1,83.0,67.0,45.0,75.0,75.0,44.0,85.0,67.71428571,474,IDEPT5564,CSE,B
SID20165776,Sem_1,52.0,90.0,40.0,61.0,96.0,79.0,56.0,67.71428571,474,IDEPT5109,CSE,B
SID20182135,Sem_1,81.0,57.0,75.0,75.0,54.0,51.0,81.0,67.71428571,474,IDEPT1615,CSE,B
SID20169335,Sem_1,64.0,80.0,93.0,45.0,62.0,62.0,68.0,67.71428571,474,IDEPT1096,CSE,B
SID20184391,Sem_1,73.0,41.0,67.0,87.0,68.0,90.0,48.0,67.71428571,474,IDEPT5109,CSE,B
SID20165194,Sem_1,80.0,70.0,75.0,72.0,53.0,42.0,82.0,67.71428571,474,IDEPT1677,CSE,B
SID20184391,Sem_1,73.0,41.0,67.0,87.0,68.0,90.0,48.0,67.71428571,474,IDEPT5109,CSE,B
SID20184391,Sem_1,73.0,41.0,67.0,87.0,68.0,90.0,48.0,67.71428571,474,IDEPT5109,CSE,B
SID20146358,Sem_1,48.0,61.0,42.0,82.0,99.0,63.0,79.0,67.71428571,474,IDEPT4308,CSE,B
SID20158478,Sem_1,61.0,76.0,52.0,93.0,56.0,43.0,93.0,67.71428571,474,IDEPT1836,CSE,B
SID20159624,Sem_1,56.0,55.0,55.0,99.0,58.0,96.0,55.0,67.71428571,474,IDEPT1615,CSE,B
SID20151668,Sem_1,83.0,48.0,72.0,74.0,51.0,68.0,78.0,67.71428571,474,IDEPT4055,CSE,B
SID20189630,Sem_1,94.0,64.0,61.0,93.0,56.0,48.0,58.0,67.71428571,474,IDEPT6347,CSE,B
SID20138588,Sem_1,61.0,98.0,42.0,67.0,78.0,57.0,71.0,67.71428571,474,IDEPT4308,CSE,B
SID20162004,Sem_1,53.0,83.0,64.0,57.0,66.0,53.0,98.0,67.71428571,474,IDEPT1836,CSE,B
SID20146826,Sem_1,64.0,43.0,83.0,,94.0,76.0,46.0,67.66666667,406,IDEPT4308,CSE,B
SID20135373,Sem_1,78.0,48.0,95.0,95.0,61.0,45.0,51.0,67.57142857,473,IDEPT4308,CSE,B
SID20185551,Sem_1,70.0,99.0,58.0,52.0,51.0,90.0,53.0,67.57142857,473,IDEPT6347,CSE,B
SID20141604,Sem_1,74.0,23.0,81.0,67.0,79.0,73.0,76.0,67.57142857,473,IDEPT5109,CSE,B
SID20151755,Sem_1,42.0,87.0,75.0,54.0,52.0,79.0,84.0,67.57142857,473,IDEPT6347,CSE,B
SID20165947,Sem_1,40.0,90.0,63.0,54.0,73.0,,85.0,67.5,405,IDEPT7626,CSE,B
SID20138640,Sem_1,53.0,80.0,55.0,53.0,54.0,82.0,95.0,67.42857143,472,IDEPT8825,CSE,B
